Name,Rating,Genre,Year,Score,Votes,Director,Writter,Star,Country,Budget,Gross,Company,Runtime
The Black Phone,C18,Horror,2021,7.0,56K,Scott Derrickson,Joe Hill,C. Robert Cargill,,,,,1h 43m
Fear Street: 1994,C18,Drama,2021,6.2,77K,Leigh Janiak,R.L. Stine,Phil Graziadei,,,,,1h 47m
Ku bei,TV-MA,Horror,2021,6.5,8.7K,Rob Jabbaz,Rob Jabbaz,Regina Lei,,,,,1h 39m
Fear Street: 1978,C18,Drama,2021,6.7,61K,Leigh Janiak,Zak Olkewicz,Phil Graziadei,,,,,1h 49m
Candyman,R,Horror,2021,5.9,60K,Nia DaCosta,Jordan Peele,Nia DaCosta,,,,,1h 31m
Halloween Kills,R,Horror,2021,5.5,75K,David Gordon Green,John Carpenter,Scott Teems,,,,,1h 45m
Mlungu Wam,,Horror,2021,5.2,210,Jenna Cato Bass,,,,,,,
Malignant,C18,Crime,2021,6.2,85K,James Wan,James Wan,Akela Cooper,,,,,1h 51m
Wrong Turn,R,Horror,2021,5.5,30K,Mike P. Nelson,Alan B. McElroy,Adain Bradley,,,,,1h 49m
Titane,R,Drama,2021,6.6,42K,Julia Ducournau,Julia Ducournau,Simonetta Greggio,,,,,1h 48m
Eight for Silver,R,Fantasy,2021,6.2,8.6K,Sean Ellis,Sean Ellis,Kelly Reilly,,,,,1h 51m
Escape Room: Tournament of Champions,PG-13,Action,2021,5.7,43K,Adam Robitel,Will Honley,Daniel Tuch,,,,,1h 28m
The Conjuring: The Devil Made Me Do It,C16,Horror,2021,6.3,110K,Michael Chaves,David Leslie Johnson-McGoldrick,Chad Hayes,,,,,1h 52m
Moxie,PG-13,Comedy,2021,6.7,25K,Amy Poehler,Jennifer Mathieu,Dylan Meyer,,,,,1h 51m
Dear Evan Hansen,PG-13,Drama,2021,6.1,14K,Stephen Chbosky,Steven Levenson,Justin Paul,,,,,2h 17m
In the Heights,PG-13,Drama,2021,7.3,46K,Jon M. Chu,Quiara Alegría Hudes,Anthony Ramos,,,,,2h 23m
Cyrano,PG-13,Drama,2021,6.3,9.1K,Joe Wright,Erica Schmidt,Peter Dinklage,,,,,2h 3m
Annette,R,Drama,2021,6.3,19K,Leos Carax,Ron Mael,Adam Driver,,,,,2h 21m
My Little Pony: A New Generation,PG,Animation,2021,6.8,3.7K,Robert Cullen,José Luis Ucha,Tim Sullivan,,,,,1h 30m
The Voyeurs,R,Drama,2021,6.0,20K,Michael Mohan,Michael Mohan,Justice Smith,,,,,1h 56m
Pig,R,Drama,2021,6.9,69K,Michael Sarnoski,Vanessa Block,Nicolas Cage,,,,,1h 32m
Jai Bhim,TV-MA,Crime,2021,8.9,193K,T.J. Gnanavel,T.J. Gnanavel,Suriya,,,,,2h 44m
After We Fell,R,Drama,2021,4.6,13K,Castille Landon,Anna Todd,Josephine Langford,,,,,1h 38m
The Hating Game,R,Comedy,2021,6.2,14K,Peter Hutchings,Christina Mengert,Lucy Hale,,,,,1h 42m
Godzilla vs. Kong,C13,Action,2021,6.3,202K,Adam Wingard,Terry Rossio,Zach Shields,,,,,1h 53m
All Too Well: The Short Film,PG-13,Short,2021,8.4,11K,Taylor Swift,Taylor Swift,Dylan O'Brien,,,,,15m
Centaurworld,TV-Y7,Animation,2021,7.6,2.1K,Megan Dong,Megan Dong,Chris Diamantopoulos,,,,,TV-Y7TV-Y7
"The Good, the Bart, and the Loki",TV-PG,Animation,2021,6.1,3.6K,David Silverman,Elisabeth Kiernan Averick,John Frink,,,,,4m
Shadowprowler,,Short,2021,7.1,39,Scott Derrickson,,,,,,,
Minions & Monsters,,Animation,2021,8.2,50,Jed Diffenderfer,,,,,,,
Dubai Presents: A Five-Star Mission,,Short,2021,5.0,178,Craig Gillespie,,,,,,,
Tubarão: O Regresso,,Short,2021,7.5,270,Rui Constantino,,,,,,,
Deadpool's Maximum Reactions: Korg and Deadpool,,Short,2021,7.9,728,Ryan Reynolds,,,,,,,
The Novice,R,Drama,2021,6.5,4.5K,Lauren Hadaway,Lauren Hadaway,Amy Forsyth,,,,,1h 37m
12 Mighty Orphans,PG-13,History,2021,6.9,4.9K,Ty Roberts,Jim Dent,Lane Garrison,,,,,1h 58m
She Will,,Comedy,2021,5.4,576,Charlotte Colbert,,,,,,,
Without Remorse,R,Action,2021,5.7,57K,Stefano Sollima,Taylor Sheridan,Tom Clancy,,,,,1h 49m
Benediction,PG-13,Biography,2021,6.8,1.1K,Terence Davies,Terence Davies,Kate Phillips,,,,,2h 17m
The Harder They Fall,C16,Action,2021,6.5,60K,Jeymes Samuel,Jeymes Samuel,Jonathan Majors,,,,,2h 19m
Cry Macho,PG-13,Drama,2021,5.7,26K,Clint Eastwood,Nick Schenk,Clint Eastwood,,,,,1h 44m
The Last Son,R,Action,2021,4.7,1.3K,Tim Sutton,Greg Johnson,Machine Gun Kelly,,,,,1h 36m
Spirit Untamed,PG,Animation,2021,5.5,3.6K,Elaine Bogan,Ennio Torresan,Kristin Hahn,,,,,1h 28m
Thor: Love and Thunder,C13,Action,2022,6.8,128K,Taika Waititi,Taika Waititi,Stan Lee,,,,,1h 58m
Top Gun: Maverick,C13,Action,2022,8.6,245K,Joseph Kosinski,Jim Cash,Peter Craig,,,,,2h 10m
Jurassic World Dominion,C13,Action,2022,5.7,97K,Colin Trevorrow,Emily Carmichael,Derek Connolly,,,,,2h 27m
Doctor Strange in the Multiverse of Madness,C13,Action,2022,7.0,324K,Sam Raimi,Michael Waldron,Steve Ditko,,,,,2h 6m
The Gray Man,PG-13,Action,2022,6.6,46K,Anthony Russo,Joe Russo,Christopher Markus,,,,,2h 2m
Everything Everywhere All at Once,C18,Action,2022,8.2,157K,Dan Kwan,Daniel Scheinert,Daniel Scheinert,,,,,2h 19m
Lightyear,P,Animation,2022,5.5,54K,Angus MacLane,Angus MacLane,Jason Headley,,,,,1h 40m
The Northman,R,Action,2022,7.2,147K,Robert Eggers,Sjón,Alexander Skarsgård,,,,,2h 17m
The Batman,C16,Action,2022,7.9,550K,Matt Reeves,Matt Reeves,Bob Kane,,,,,2h 56m
Vikram,,Action,2022,8.5,37K,Lokesh Kanagaraj,,,,,,,
The Man from Toronto,C13,Action,2022,5.8,31K,Patrick Hughes,Robbie Fox,Jason Blumenthal,,,,,1h 50m
The Princess,R,Action,2022,5.5,8.2K,Le-Van Kiet,Ben Lustig,Joey King,,,,,1h 34m
Bullet Train,R,Action,2022,,,David Leitch,Kôtarô Isaka,Joey King,,,,,2h 6m
Spiderhead,R,Action,2022,5.4,43K,Joseph Kosinski,George Saunders,Paul Wernick,,,,,1h 46m
The Lost City,C13,Action,2022,6.1,82K,Aaron Nee,Adam Nee,Dana Fox,,,,,1h 52m
The Unbearable Weight of Massive Talent,C16,Action,2022,7.1,58K,Tom Gormican,Tom Gormican,Nicolas Cage,,,,,1h 47m
Rocketry: The Nambi Effect,,Action,2022,9.2,17K,Madhavan,,,,,,,
Uncharted,(Banned),Action,2022,6.4,151K,Ruben Fleischer,Rafe Judkins,Matt Holloway,,,,,1h 56m
Fantastic Beasts: The Secrets of Dumbledore,C13,Action,2022,6.2,116K,David Yates,J.K. Rowling,Eddie Redmayne,,,,,2h 22m
RRR (Rise Roar Revolt),Not Rated,Action,2022,8.0,88K,S.S. Rajamouli,Vijayendra Prasad,Madhan Karky,,,,,3h 7m
